trial,fold,tr_loss,val_loss,test_loss,tr_mae,val_mae,test_mae,tr_directional_accuracy_pct,val_directional_accuracy_pct,test_directional_accuracy_pct,tr_undershooting_pct,val_undershooting_pct,test_undershooting_pct,seconds,model_path
-1,0,1.0024321127445526,nan,0.5843582211259518,0.7527861530871824,nan,0.5680759479999125,50.94273566282542,nan,50.68774426879776,0.0005153293837924772,nan,0.0007694488345537095,28.40017580986023,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_000/model_best.pt
-1,1,1.0000315210176678,nan,0.7247833019048099,0.7536133621917738,nan,0.6332264209032112,49.46579046040298,nan,48.811762051590584,-0.00019671520656005807,nan,-0.00038930888003056946,30.066428899765015,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_001/model_best.pt
-1,2,1.0001302574419475,nan,0.821314674154212,0.7580555294712603,nan,0.6736108206200787,50.764812106256585,nan,50.66571224051539,-4.8728029451329876e-05,nan,2.6860959033242445e-05,29.09793257713318,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_002/model_best.pt
-1,3,1.000004569338913,nan,1.1496971033797647,0.77075881013507,nan,0.8213377992632589,48.90329120476211,nan,49.17091425253242,-0.000291242176755316,nan,-0.0002461044089326059,22.297468185424805,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_003/model_best.pt
-1,4,1.018425939922781,nan,1.3578460216522217,0.7810981123520893,nan,0.9120833897354579,50.64681636256231,nan,51.73267326732673,0.0014803709077284063,nan,0.0018633727711884424,17.963186740875244,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_004/model_best.pt
-1,5,1.0000018525875394,nan,1.1465055565832147,0.7673178739336556,nan,0.8398587400254378,49.516319543082695,nan,52.71171260821972,-0.00015001854537953288,nan,0.0014628347164007524,15.987370491027832,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_005/model_best.pt
-1,6,1.000027229492314,nan,0.9925026441036126,0.7430708070215623,nan,0.7397849559854514,50.095154206381594,nan,52.44664160326811,7.4491837617014284e-06,nan,0.000822933598665145,29.640769004821777,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_006/model_best.pt
-1,7,1.0007476773185395,nan,0.957469422428376,0.742829397582118,nan,0.731066784684329,50.15017968868014,nan,49.275183939170155,-0.0003181029991119965,nan,-0.0005206624714127875,33.77160024642944,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_007/model_best.pt
-1,8,1.0010702624596168,nan,0.6421399747406173,0.7457813471632472,nan,0.5874454134413636,49.88115037605051,nan,50.79528314822432,0.0005235115151622688,nan,0.00041458043841700203,32.67652893066406,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_008/model_best.pt
-1,9,1.001583626404204,nan,0.761275953796298,0.7524027779826753,nan,0.6598168968023256,49.62619903222787,nan,51.12062015503876,-0.0005882350316323483,nan,-0.0002896514234616775,29.574365854263306,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_022_cnn_40_lr/trial_search_best/fold_009/model_best.pt
