trial,fold,tr_loss,val_loss,test_loss,tr_mae,val_mae,test_mae,tr_directional_accuracy_pct,val_directional_accuracy_pct,test_directional_accuracy_pct,seconds,model_path
0,0,0.48345130681991577,0.4481077492237091,0.3043702244758606,0.5056122541427612,0.4504070281982422,0.3721339702606201,65.20528197288513,49.49263632297516,50.72343349456787,43.27001667022705,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_000/model_best.pt
0,1,0.44962024688720703,0.4077611267566681,0.3892004191875458,0.48002856969833374,0.434849351644516,0.41042864322662354,66.99827313423157,50.39460062980652,49.939483404159546,29.034093618392944,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_001/model_best.pt
0,2,0.44507262110710144,0.527536153793335,0.4952547550201416,0.47034233808517456,0.4782070815563202,0.4759407341480255,67.24578142166138,50.522732734680176,49.91672933101654,28.89671039581299,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_002/model_best.pt
0,3,0.5494765639305115,0.9805209040641785,1.4427603483200073,0.5343978404998779,0.6715158820152283,0.8225460648536682,66.09368920326233,50.70828199386597,50.01007318496704,28.619046449661255,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_003/model_best.pt
0,4,0.5930790901184082,1.7274702787399292,10.524971961975098,0.5574793219566345,0.8995579481124878,2.0259246826171875,63.37965726852417,49.35213327407837,49.69766139984131,28.784310340881348,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_004/model_best.pt
0,5,0.5345022678375244,9.687220573425293,4.830068111419678,0.5282098650932312,1.950359582901001,1.4260741472244263,65.58064222335815,50.349295139312744,50.43401122093201,28.651684522628784,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_005/model_best.pt
0,6,0.35079824924468994,1.5909956693649292,0.5186665058135986,0.4050731062889099,0.8050927519798279,0.5028846263885498,66.529780626297,50.86372494697571,50.83432197570801,28.504690885543823,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_006/model_best.pt
0,7,0.3230818808078766,0.3656229078769684,0.5465231537818909,0.39240387082099915,0.42471393942832947,0.5161457061767578,71.4392602443695,50.70106387138367,50.31866431236267,29.23769998550415,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_007/model_best.pt
0,8,0.29882922768592834,0.5845241546630859,0.2747904062271118,0.37598177790641785,0.5261272192001343,0.3560220003128052,72.45219945907593,49.533674120903015,49.76073205471039,28.586991548538208,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_008/model_best.pt
0,9,0.3076821565628052,0.5620279312133789,0.4081653654575348,0.39430323243141174,0.5106586217880249,0.4463248550891876,74.18943047523499,50.02478361129761,50.07478594779968,28.897928953170776,/orcd/home/002/corte911/code/finNN_code/src/price_prediction/experiments/exp_011_mlp_40/trial_20251029_182517/fold_009/model_best.pt
